name,code,registration_number,address,logo,admin_username,is_active
Nova Health Group,LCB001,REG582394,456 Oak St,,lifecare_admin,TRUE
Zenith Medicals,LCB002,REG103847,789 Maple Ave,,lifecare_admin,TRUE
Lifeline Solutions,LCB003,REG948372,321 Pine Rd,,lifecare_admin,TRUE
VitalCore Inc,LCB004,REG274839,654 Cedar Blvd,,lifecare_admin,TRUE
PulsePoint Systems,LCB005,REG384756,198 Elm St,,lifecare_admin,TRUE
CareBridge Ltd,LCB006,REG847362,237 Oak St,,lifecare_admin,TRUE
MediSphere Corp,LCB007,REG928312,812 Maple Ave,,lifecare_admin,TRUE
HealthNest Partners,LCB008,REG3748001,145 Pine Rd,,lifecare_admin,TRUE
WellSpring Holdings,LCB009,REG58342012,963 Cedar Blvd,,lifecare_admin,TRUE
PrimeCare Network,LCB010,REG10293821,376 Elm St,,lifecare_admin,TRUE
TruHealth Services,LCB011,REG84739221,289 Oak St,,lifecare_admin,TRUE
OptiMed Group,LCB012,REG928377,741 Maple Ave,,lifecare_admin,TRUE
CuraWell Enterprises,LCB013,REG928377121,654 Pine Rd,,lifecare_admin,TRUE
Healix Technologies,LCB014,REG374899,812 Cedar Blvd,,lifecare_admin,TRUE
BioNova Clinics,LCB015,REG58392012,145 Elm St,,lifecare_admin,TRUE
MediTrust Alliance,LCB016,REG1043938,963 Oak St,,lifecare_admin,TRUE
WellPath Ventures,LCB017,REG847121392,376 Maple Ave,,lifecare_admin,TRUE
HealthSync Ltd,LCB018,REG384212920,289 Pine Rd,,lifecare_admin,TRUE
LifeSure Systems,LCB019,REG928374456,741 Cedar Blvd,,lifecare_admin,TRUE
CareAxis Corp,LCB020,REG374890,654 Elm St,,lifecare_admin,TRUE
MediQuest Solutions,LCB021,REG583920554,812 Oak St,,lifecare_admin,TRUE
HealthEdge Partners,LCB022,REG1029382323,145 Maple Ave,,lifecare_admin,TRUE
WellBridge Inc,LCB023,REG847392112,963 Pine Rd,,lifecare_admin,TRUE
CurePoint Holdings,LCB024,REG38492034534,376 Cedar Blvd,,lifecare_admin,TRUE
LifeTrack Group,LCB025,REG928374,289 Elm St,,lifecare_admin,TRUE
MediCore Networks,LCB026,REG374829,741 Oak St,,lifecare_admin,TRUE
HealthLink Systems,LCB027,REG583920,654 Maple Ave,,lifecare_admin,TRUE
CareFusion Ltd,LCB028,REG102938,812 Pine Rd,,lifecare_admin,TRUE
WellNova Group,LCB029,REG847392,145 Cedar Blvd,,lifecare_admin,TRUE
TruMed Enterprises,LCB030,REG384920,963 Elm St,,lifecare_admin,TRUE
name,code,registration_number,address,,admin_username,is_active
Orion Health Systems,LCB061,REG61001,101 Galaxy Blvd,,lifecare_admin,TRUE
Solstice Medical Group,LCB062,REG61002,202 Sunrise Ave,,lifecare_admin,TRUE
Avalon Wellness Corp,LCB063,REG61003,303 Avalon Rd,,lifecare_admin,TRUE
Elysian Care Partners,LCB064,REG61004,404 Elysium St,,lifecare_admin,TRUE
Zephyr Health Network,LCB065,REG61005,505 Zephyr Ln,,lifecare_admin,TRUE
Serenity Medical Holdings,LCB066,REG61006,606 Serenity Dr,,lifecare_admin,TRUE
Horizon Life Sciences,LCB067,REG61007,707 Horizon Way,,lifecare_admin,TRUE
Celestia Health Alliance,LCB068,REG61008,808 Celestia Ct,,lifecare_admin,TRUE
TerraMed Solutions,LCB069,REG61009,909 Terra Ave,,lifecare_admin,TRUE
Aether Wellness Group,LCB070,REG61010,100 Aether Blvd,,lifecare_admin,TRUE
Lumina Health Partners,LCB071,REG61011,111 Lumina St,,lifecare_admin,TRUE
Solara Medical Systems,LCB072,REG61012,222 Solara Rd,,lifecare_admin,TRUE
VitaNova Clinics,LCB073,REG61013,333 VitaNova Ln,,lifecare_admin,TRUE
Artemis Care Network,LCB074,REG61014,444 Artemis Dr,,lifecare_admin,TRUE
Phoenix Health Ventures,LCB075,REG61015,555 Phoenix Way,,lifecare_admin,TRUE
Gaia Medical Group,LCB076,REG61016,666 Gaia Ct,,lifecare_admin,TRUE
Nimbus Wellness Inc,LCB077,REG61017,777 Nimbus Ave,,lifecare_admin,TRUE
Helios Health Systems,LCB078,REG61018,888 Helios Blvd,,lifecare_admin,TRUE
Thalassa Medical Corp,LCB079,REG61019,999 Thalassa St,,lifecare_admin,TRUE
Aurora LifeCare Ltd,LCB080,REG61020,121 Aurora Rd,,lifecare_admin,TRUE
Lyra Health Services,LCB081,REG61021,131 Lyra Ln,,lifecare_admin,TRUE
Atlas Medical Holdings,LCB082,REG61022,141 Atlas Dr,,lifecare_admin,TRUE
Selene Wellness Group,LCB083,REG61023,151 Selene Way,,lifecare_admin,TRUE
Titan Health Alliance,LCB084,REG61024,161 Titan Ct,,lifecare_admin,TRUE
Neptune Care Partners,LCB085,REG61025,171 Neptune Blvd,,lifecare_admin,TRUE
Vega Medical Solutions,LCB086,REG61026,181 Vega St,,lifecare_admin,TRUE
Andromeda Health Corp,LCB087,REG61027,191 Andromeda Rd,,lifecare_admin,TRUE
Cosmos Wellness Ltd,LCB088,REG61028,201 Cosmos Ln,,lifecare_admin,TRUE
NovaCare Systems,LCB089,REG61029,211 NovaCare Dr,,lifecare_admin,TRUE
Stellar Health Group,LCB090,REG61030,221 Stellar Way,,lifecare_admin,TRUE
name,code,registration_number,address,,admin_username,is_active
Eclipse Health Group,LCB091,REG61031,231 Eclipse Blvd,,lifecare_admin,TRUE
Mirage Medical Systems,LCB092,REG61032,241 Mirage Ave,,lifecare_admin,TRUE
Zenith Wellness Corp,LCB093,REG61033,251 Zenith Rd,,lifecare_admin,TRUE
Equinox Care Partners,LCB094,REG61034,261 Equinox St,,lifecare_admin,TRUE
AuroraMed Holdings,LCB095,REG61035,271 Aurora Ln,,lifecare_admin,TRUE
Solstice Life Sciences,LCB096,REG61036,281 Solstice Dr,,lifecare_admin,TRUE
Harmonia Health Alliance,LCB097,REG61037,291 Harmonia Way,,lifecare_admin,TRUE
Celestial Medical Group,LCB098,REG61038,301 Celestial Ct,,lifecare_admin,TRUE
GaiaCare Solutions,LCB099,REG61039,311 Gaia Ave,,lifecare_admin,TRUE
NovaSphere Clinics,LCB100,REG61040,321 NovaSphere Blvd,,lifecare_admin,TRUE
Lyric Wellness Network,LCB101,REG61041,331 Lyric St,,lifecare_admin,TRUE
Orenda Medical Partners,LCB102,REG61042,341 Orenda Rd,,lifecare_admin,TRUE
Halcyon Health Systems,LCB103,REG61043,351 Halcyon Ln,,lifecare_admin,TRUE
Veritas LifeCare Ltd,LCB104,REG61044,361 Veritas Dr,,lifecare_admin,TRUE
NimbusCare Group,LCB105,REG61045,371 Nimbus Way,,lifecare_admin,TRUE
Astra Wellness Inc,LCB106,REG61046,381 Astra Ct,,lifecare_admin,TRUE
SolaraCare Holdings,LCB107,REG61047,391 Solara Blvd,,lifecare_admin,TRUE
Thrive Medical Ventures,LCB108,REG61048,401 Thrive Ave,,lifecare_admin,TRUE
VitaSphere Clinics,LCB109,REG61049,411 VitaSphere Rd,,lifecare_admin,TRUE
Empyrean Health Group,LCB110,REG61050,421 Empyrean St,,lifecare_admin,TRUE
Lunaris Medical Systems,LCB111,REG61051,431 Lunaris Ln,,lifecare_admin,TRUE
Elysium Wellness Corp,LCB112,REG61052,441 Elysium Dr,,lifecare_admin,TRUE
TerraNova Health Ltd,LCB113,REG61053,451 TerraNova Way,,lifecare_admin,TRUE
AetherCare Partners,LCB114,REG61054,461 Aether Ct,,lifecare_admin,TRUE
StellarMed Solutions,LCB115,REG61055,471 Stellar Blvd,,lifecare_admin,TRUE
LyraCare Systems,LCB116,REG61056,481 Lyra Ave,,lifecare_admin,TRUE
Phoenix Wellness Group,LCB117,REG61057,491 Phoenix Rd,,lifecare_admin,TRUE
CosmosCare Holdings,LCB118,REG61058,501 Cosmos St,,lifecare_admin,TRUE
Andromeda Life Sciences,LCB119,REG61059,511 Andromeda Ln,,lifecare_admin,TRUE
VegaCare Network,LCB120,REG61060,521 Vega Dr,,lifecare_admin,TRUE
HorizonCare Global,LCB121,REG61061,531 Horizon Blvd,,lifecare_admin,TRUE
Solstice Therapeutics,LCB122,REG61062,541 Solstice Ave,,lifecare_admin,TRUE
ZenithCare International,LCB123,REG61063,551 Zenith Rd,,lifecare_admin,TRUE
Equinox Health Systems,LCB124,REG61064,561 Equinox St,,lifecare_admin,TRUE
AuroraMed Global,LCB125,REG61065,571 Aurora Ln,,lifecare_admin,TRUE
SerenityCare Worldwide,LCB126,REG61066,581 Serenity Dr,,lifecare_admin,TRUE
Celestia Medical Group,LCB127,REG61067,591 Celestia Ct,,lifecare_admin,TRUE
TerraWell Clinics,LCB128,REG61068,601 Terra Ave,,lifecare_admin,TRUE
AetherCare Alliance,LCB129,REG61069,611 Aether Blvd,,lifecare_admin,TRUE
Lumina Health Network,LCB130,REG61070,621 Lumina St,,lifecare_admin,TRUE
SolaraCare International,LCB131,REG61071,631 Solara Rd,,lifecare_admin,TRUE
VitaNova Global,LCB132,REG61072,641 VitaNova Ln,,lifecare_admin,TRUE
Artemis Wellness Group,LCB133,REG61073,651 Artemis Dr,,lifecare_admin,TRUE
